 Em photo?,,,,,,
 Ohoo,,,,,,
 I'm feeling sleepy??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Chalo,,,,,,
 Bye,,,,,,
 Paduko,,,,,,
 Baagaa,,,,,,
 Gn,,,,,,
 Sd,,,,,,
 Tata!,,,,,,
 ????????,,,,,,
 ?,,,,,,
 I love you!!,,,,,,
 ???????,,,,,,
 Love you!,,,,,,
 ??*,,,,,,
 Bleh,,,,,,
 ????,,,,,,
 ??,,,,,,
 Bye!!,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Bubyee!!,,,,,,
 Gn,,,,,,
 ??????,,,,,,
 Karate repu chey,,,,,,
 Paduko,,,,,,
 ??,,,,,,
 ???????,,,,,,
 Tata ?,,,,,,
 ????,,,,,,
 ??????,,,,,,
 Tataa,,,,,,
 ????,,,,,,
 ??????,,,,,,
 Paduko bey,,,,,,
 Haaa,,,,,,
 Going,,,,,,
 Nenu kuda,,,,,,
 Haaa,,,,,,
 Good morning!,,,,,,
 Oyyy,,,,,,
 Lecha nenu??,,,,,,
 Goof morning ??,,,,,,
 Nenu ippudu lecha,,,,,,
 Goof???,,,,,,
 Anukunna..anduke call cheyyale??,,,,,,
 ????,,,,,,
 7 ke lepadu bey dad,,,,,,
 Snanam chesi gudiki poyi,,,,,,
 Vachi tinesi panna,,,,,,
 Good,,,,,,
 Sareyyy,,,,,,
 Em chestunnav?,,,,,,
 Coffee pettukuntunna,,,,,,
 Malli msg chestha,,,,,,
 Mummy ki phone kavali anta,,,,,,
 Sareyy,,,,,,
 Vachesa,,,,,,
 Good,,,,,,
 Snanam chesava?,,,,,,
 Nduku?,,,,,,
 ??,,,,,,
 New year kada bey,,,,,,
 ??,,,,,,
 Chey bey,,,,,,
 Chestha le,,,,,,
 Haan,,,,,,
 Bleh,,,,,,
 Em chestunnav?,,,,,,
 Ae dress veskovala ani aalochisthunna,,,,,,
 Ediki pothunnav?,,,,,,
 Ediki povatle??,,,,,,
 Monna konnavi vesko,,,,,,
 Ade,,,,,,
 Andulo edi ani,,,,,,
 White??,,,,,,
 ?.,,,,,,
 Idi?,,,,,,
 Haan??,,,,,,
 Sarey,,,,,,
 Decision ayinda,,,,,,
 Em decision?,,,,,,
 Dress????,,,,,,
 Ade annav ga,,,,,,
 Ade veskunta,,,,,,
 ??,,,,,,
 Abey ivala eppudu kaluddam,,,,,,
 Emoo??????,,,,,,
 ????,,,,,,
 5-10 mins parledu bey??,,,,,,
 ????,,,,,,
 Water pettukunnava?,,,,,,
 Ledu,,,,,,
 Chelli velthadhi anta snanam ki??????,,,,,,
 Chelli bhi late lesinda??????????????,,,,,,
 Ledu,,,,,,
 Naa kante munde lechindi,,,,,,
 Laptop pattukundi,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Nee lagane tayaru aythundi ,,,,,,
,,,,,,
 ????,,,,,,
 ??????,,,,,,
 ??????????,,,,,,
 ????????,,,,,,
 Peh,,,,,,
 Uhuh,,,,,,
 Pehhh,,,,,,
 Ninnu vadili ponu??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Pichi fellow,,,,,,
 Telsu,,,,,,
 Nuv bhi pichi pichi fellow,,,,,,
 ????,,,,,,
 Em chestunnav?,,,,,,
 Kurchunna,,,,,,
 2 mins annam pettukoni vasta,,,,,,
 Sarey,,,,,,
 Nuv tinnava bey,,,,,,
 Ledu,,,,,,
 Inka cooking aythundi,,,,,,
 Em chestundi??,,,,,,
 Pappu charu,,,,,,
 Non-veg?,,,,,,
 No non veg,,,,,,
 Aee,,,,,,
 Ivala mom thinadhu,,,,,,
 Chelli eppudu thinadhu,,,,,,
 Naa okka daani kosam inka nduku?,,,,,,
 ????,,,,,,
 Lite??,,,,,,
 Haaa,,,,,,
 Aiswarya phone chesindi,,,,,,
 Matladu,,,,,,
 Maatladesa kuda,,,,,,
 Kalvali anta??,,,,,,
 3 ki,,,,,,
 Entanta?,,,,,,
 Vellu,,,,,,
 Bandi unte potha??,,,,,,
 Sarey,,,,,,
 Nikki tho kuda maatladina,,,,,,
 Emaindii???,,,,,,
 Kalisinappudu cheptha,,,,,,
 Type cheste ardam kaadu,,,,,,
 It had a sad ending,,,,,,
 Deni gurinchi?,,,,,,
 Sudheer?? and many things linked to it,,,,,,
 ??,,,,,,
 Ni8 antha tanu vaaditho ne undi,,,,,,
 Intlo vallaki telidu,,,,,,
 Naaku telidu,,,,,,
 Night antha?,,,,,,
11,,,,30 ki intiki vellindi annav,,
 Haan,,,,,,
 Leduu abaddam cheppindi,,,,,,
 ??,,,,,,
 Nenu ippudu Himayath Nagar ae pothunna ,,,,,,
,,,,,,
 Oka 10-15 mins counsel cheyali??,,,,,,
 Sarey,,,,,,
 Nuv eppudu vastav bey????,,,,,,
 Emo bey??,,,,,,
 Oka wait nuv snanam ki eppudu pothav cheppu?,,,,,,
 Oka half hour lo,,,,,,
 Set??,,,,,,
 Nuv snanam chesi ready ayye lopu nenu intlo unta??????,,,,,,
 ??,,,,,,
 Ippudu emaindi??,,,,,,
 Abey,,,,,,
 Kalavalekapothe?,,,,,,
 Mari antha kastam ante em chestam inka??,,,,,,
 Call maatladutham??,,,,,,
 Nuv shop ki vachinappudu Anna chusi velpotha nenu??,,,,,,
 ????????,,,,,,
 Cutie ??,,,,,,
 Anukunna ????,,,,,,
 Item,,,,,,
 ??????,,,,,,
 Siggu okati???????,,,,,,
 ????????,,,,,,
 Abey nenu Rishitha ni wish chwyadam marchipoina??,,,,,,
 Show chestundi ippudu??,,,,,,
 ?.,,,,,,
 ????????,,,,,,
 Ikr,,,,,,
 Haan bey,,,,,,
,,,,,,
 ??,,,,,,
 Nduku?,,,,,,
 Masth navvostadi vaatni chusthe??,,,,,,
 Naaku hearts pedthadhi,,,,,,
 Troll chestunattu untayi,,,,,,
 Naaku bhi pedthadi??,,,,,,
 ????????,,,,,,
 Papam pichidi??,,,,,,
 ??,,,,,,
 Ninnu anale bey??,,,,,,
 Telusu,,,,,,
 ??,,,,,,
 Ayyo,,,,,,
 Emaindi ??,,,,,,
 Abey,,,,,,
 10 mins,,,,,,
 Ediki??,,,,,,
 Deniki,,,,,,
 Beauty treatment,,,,,,
 ????,,,,,,
 Abey,,,,,,
 Nenu start aythunna,,,,,,
,,,,,,
 Nee daggara Dslr unda?,,,,,,
 Haan ae?,,,,,,
 Repu mrng vastadi,,,,,,
 Id card kosam pic teestha annaru bey,,,,,,
 Ippudu time ledu,,,,,,
 Nuvve edoti upload chey antunnaru,,,,,,
 Abey phone lo teesindi masth aythadi,,,,,,
 Naa phone ah???,,,,,,
 Haa bey,,,,,,
 Light ki exact opposite lo nincho ,,,,,,
,,,,,,
 Or Intiki vachinappudu Naa phone lo teeyana??,,,,,,
 Vachesa nenu Himayath Nagar,,,,,,
 Haa??,,,,,,
 Vachinappudu kada,,,,,,
 Nenu snanam chesi vastha,,,,,,
 Nee phone masth ekva bey,,,,,,
 Sarey,,,,,,
 ??,,,,,,
 Po mundu snanam ki,,,,,,
 Haa 10 mins,,,,,,
 Poyi untav??,,,,,,
